x1,x2,x3,x4,x5,x6,x7,x8,trajectory
1.9057974533805355,0.9276730364127594,3.68965092193593,0.8575074946324294,0.6449005316840938,-0.0750759397310133,1.3055318524760955,-0.15372535988410896,1.0
0.5123821593401636,3.659232351145239,0.6182593673249017,1.1949500538828226,-0.6686845274030203,1.2972533852904873,-0.48084722134092106,0.17810438859604447,1.0
1.0818630591817249,0.28030345032069776,0.2004896409017116,1.9784802975206766,0.07868460973593049,-1.2718825115018608,-1.6069926998958917,0.6823290235024647,1.0
0.1621720240118138,0.45993628492678745,0.7988709148016281,0.34057383951377906,-1.8190976305257924,-0.7766673101212577,-0.22455590471385634,-1.0771233207680162,1.0
1.6090816237051373,0.14208141257442608,1.402915239596358,0.36793683206606426,0.4756635961860348,-1.95135505768166,0.3385523856077869,-0.9998440075414864,1.0
2.9263823492569294,1.0510476983438233,2.1130360974004967,0.32923825168470167,1.073766967081097,0.04978747463647978,0.748125821971433,-1.110973621046386,1.0
1.978266855695261,0.5294323805804728,0.7214347519216086,0.13312042199715998,0.682221135979023,-0.6359498263817328,-0.3265133387846901,-2.0165011318634822,1.0
2.0006712440730894,1.9579351966731442,0.17462795256215766,1.6418828764801352,0.6934827462880129,0.671890446866609,-1.7450975535327309,0.4958436786932927,1.0
2.226668085225162,0.4541479764136975,0.45314653255304765,1.7363764289346217,0.8005063359574104,-0.7893321948102238,-0.7915397343851721,0.5518004296763327,2.0
1.9180533897869187,1.6452626628996672,0.6916055467467133,2.567313975301087,0.6513108122505316,0.4979000449661179,-0.3687395050392965,0.9428602065641708,2.0
0.6474247847163084,0.19280375540701478,1.4056285255569836,1.552677088083876,-0.43475265475613756,-1.6460824187432392,0.340484551905787,0.4399805947190517,2.0
0.3213951994840002,1.3136344357413137,0.7546227182644302,0.275210933392447,-1.135083762056606,0.27279767415722556,-0.2815373655382577,-1.290217444815147,2.0
0.8696714904904682,0.7777280932164318,0.7689495940271163,0.15327315785246493,-0.13963973577865055,-0.2513783104716318,-0.2627298590537972,-1.8755336039835577,2.0
0.962195773850851,0.16440252364376143,1.421559805496621,1.382208655443474,-0.0385373418997291,-1.805437445846725,0.35175472332846347,0.3236826947330166,2.0
1.3466928531612428,0.564303955256295,2.10474893681166,0.2800472749346699,0.29765184853265375,-0.5721622448941,0.74419619009792,-1.2727968510122036,2.0
2.291685977488371,0.3870857037347096,0.4171777231956718,1.1393354544291385,0.8292877813894022,-0.9491091537914297,-0.8742429532646647,0.13044515772262483,2.0
