x1,x2,x3,x4,x5,x6,x7,x8,trajectory
0.6926359412574822,3.3846756762302097,2.424299964292263,5.189144423932118,-0.3672507551210053,1.21925808972972,0.8855428081962827,1.646568832708266,1.0
6.38340154316216,0.6602474495288624,0.2923028163091614,0.5142660451432435,1.8537011125143252,-0.4151405906993501,-1.229964971915933,-0.6650145498794332,1.0
0.4032384945496607,3.007999809094386,2.019045742898367,5.471596882041578,-0.9082270941887916,1.1012753426216293,0.702624995289192,1.6995705083889914,1.0
6.92010958218468,1.0037723173448403,0.4317889638335183,0.717850397771825,1.9344316050800177,0.0037652199991256,-0.8398183197423706,-0.331494091293069,1.0
5.988801762176187,2.8558729103040927,1.3165382297214148,1.903274499439392,1.7898913524132731,1.0493775442939746,0.2750057384398714,0.6435758235445027,1.0
6.661702708097901,2.268776516348224,0.9996130212054408,1.4916682426477543,1.8963751137529312,0.819240706609324,-0.0003870536901755,0.3998951195817852,1.0
3.2676021976136496,4.0396512358921575,2.3186203957437588,3.2940762004564226,1.184056443032067,1.3961583604971382,0.8409723517926152,1.1921257645954788,1.0
2.119544937120808,4.081478980847369,2.631760383706764,3.980598956276984,0.7512014133413129,1.4064594180362482,0.9676529696936228,1.381432299500513,1.0
6.452799468817576,2.478297176504633,1.1071721797796952,1.6321783674093038,1.864514062818834,0.907571701966624,0.1018091789215272,0.4899155443254887,1.0
5.222602338546519,3.3345021547272045,1.6238130086583196,2.3012823561682594,1.6529958099572166,1.204323389282009,0.4847770926583115,0.8334665137241049,1.0
2.690229875643314,4.103914665028795,2.493220900350834,3.621228330321553,0.989626645592108,1.41194131453065,0.9135754088593574,1.28681328605081,1.0
0.1102543957407096,2.349126343979797,0.9920174773763976,5.131749678279063,-2.204964894785962,0.854043490513784,-0.0080145535294835,1.6354466689229026,1.0
0.8770668339716916,3.55879346129889,2.5588601677668934,4.998957378441157,-0.1311720820202205,1.2694215720536666,0.939561912373551,1.6092293663781148,1.0
6.994192757723987,1.7972312415767973,0.7743238558843736,1.1925193431170016,1.9450801987023496,0.5862472815352883,-0.2557650744497383,0.1760681642919939,1.0
4.954681147006103,3.472126950851848,1.7254424525835454,2.434859131866674,1.6003328159649195,1.2447673603150902,0.545483511845627,0.8898889034716406,1.0
4.405142015940936,3.713444097634185,1.9276395793120704,2.707445496108349,1.4827724985826285,1.3119597741924918,0.6562962385220235,0.9960055689824788,1.0
6.846506869391859,2.042666896458262,0.8890017276132754,1.3457550185757805,1.9237385761332333,0.7142562562660596,-0.117656100148101,0.2969552076556025,1.0
4.681982654126717,3.5985940259263023,1.8267586197565795,2.570025758744236,1.5437216642619238,1.2805432208243888,0.6025431503076342,0.9439159217145792,1.0
1.3216699420264375,3.848343085356673,2.692264996008749,4.583811707852837,0.2788960446197451,1.3476426882252222,0.990382845276806,1.5225309026204643,1.0
0.2958494212007502,2.8176279230573806,1.7592071545555472,5.526331005158115,-1.2179046662556348,1.0358953689383323,0.5648632271871312,1.7095241243016182,1.0
4.124721705734505,3.816000421349609,2.027823906017069,2.847803872180614,1.4169985522342765,1.3392028640025984,0.7069632506063466,1.0465481260732976,1.0
0.0829105658178738,2.247755264411669,0.8139277000846505,4.856395964625027,-2.489992772394437,0.8099320579606027,-0.2058837374592013,1.5802965917477585,1.0
2.9788757276894318,4.081487450329947,2.408963745706721,3.4540665751286963,1.0915459567446666,1.4064614931354535,0.8791966739996555,1.2395522543298991,1.0
1.8422384269198877,4.031958611105724,2.677563925975341,4.173858079483251,0.610981368609624,1.3942522656136338,0.9849073983023172,1.428840806994844,1.0
2.615866886580898,3.244041122651733,0.8346782217338381,2.291602316675592,0.9615955479657816,1.1768198126992482,-0.1807089915957667,0.8292512744941694,2.0
2.595178758937889,0.3828898718921403,0.1364189265476426,0.6398593960852874,0.9536554001558812,-0.960007871900851,-1.9920247855180675,-0.4465068203813356,2.0
3.791940321676869,2.183543332568273,0.5282071564332309,1.704190152775749,1.3328778463145203,0.7809489392094742,-0.6382667304921625,0.533090014185747,2.0
3.840146482786434,0.8504477450348682,0.2331773545099461,0.9242621444857008,1.3455105124310414,-0.1619923093219732,-1.4559559368113293,-0.0787595414240776,2.0
0.1201736972189308,2.314456350594312,1.1427960983700112,2.315087954306964,-2.1188171059604293,0.8391748222032571,0.1334779772717078,0.8394476800376239,2.0
1.4375676562302395,3.7661148514183953,1.1331611922828686,2.6515327947758305,0.3629525577854815,1.3260439266946322,0.1250112422555042,0.9751378859046924,2.0
3.370110184897943,2.649013976686109,0.647852671330767,1.9604889439984745,1.2149454396451873,0.9741874864882102,-0.4340919675373095,0.67319390335586,2.0
1.6963515151417088,1.2321384674641445,0.8059010681741046,0.053234996349105,0.5284797771804431,0.2087512512179681,-0.2157942882100575,-2.9330392727962957,2.0
0.0901861915071505,2.0664371065113416,1.0271998912874665,2.107868280567621,-2.405878951136521,0.7258259197188622,0.0268365481197013,0.7456771432275849,2.0
1.4430315837220191,1.0832015239029285,0.6275705330470713,0.0510396078060648,0.3667461670934518,0.0799210300276612,-0.4658992110307063,-2.975153324025578,2.0
1.1124168064944222,3.7848899131454914,1.2217166146774925,2.717861538845472,0.1065349515828727,1.331016801432218,0.2002569309731963,0.9998453721375568,2.0
0.7943451134573567,3.6995151678021,1.3069789806905443,2.758910162179938,-0.2302372604591755,1.3082017753350852,0.2677183524091278,1.0148357329724702,2.0
3.5918022125969413,2.4235906205580697,0.5880428665139121,1.836731847653796,1.2786540856157125,0.88525016803585,-0.5309554315062044,0.6079878226077267,2.0
4.123756587793701,1.3626310153288657,0.341993519476387,1.235731463801741,1.416764541084374,0.3094174009719085,-1.0729634909985175,0.2116630731343012,2.0
4.082689163544563,1.6521749875809884,0.4053245149913205,1.4045172328796638,1.4067558800112232,0.5020925941749912,-0.903067261138787,0.3396936372481299,2.0
0.0708908249837615,1.8475945048867608,0.9105307916363018,1.8693461560023332,-2.6466142616633674,0.6138845253800015,-0.0937275620048622,0.6255887205283494,2.0
0.4905816186510363,0.7980160596341337,0.3783988101252536,0.0785444670730046,-0.7121636149386695,-0.2256265568800263,-0.9718065862986452,-2.544090355042689,2.0
0.0519276743091585,1.4809127986602768,0.6987133388619956,1.326342776439669,-2.957903407240316,0.3926586535118379,-0.3585147226341638,0.2824253624595567,2.0
0.3521772232211322,3.199868084534162,1.3689105591882078,2.7079831133336336,-1.0436207550250478,1.1631095853728912,0.3140152112196532,0.9962041191862848,2.0
0.2387454671245437,2.89103069458552,1.3263328637790377,2.6167151805663766,-1.4323572856673166,1.061613080267891,0.2824178887522696,0.9619197832981756,2.0
2.0521973058535234,3.561301260114689,0.9734922962703048,2.4844718335295743,0.7189110756361846,1.2701260005809891,-0.0268653676369363,0.9100600951191689,2.0
0.0537488426339103,1.1649365645854628,0.5264439246665689,0.7382497562437014,-2.9234331445985564,0.1526666345355516,-0.6416104589367277,-0.3034730885393971,2.0
3.961353952751472,1.9269853182762515,0.4675350310503212,1.5608467129466488,1.3765858740898942,0.6559567704495213,-0.7602810003327523,0.4452284387273477,2.0
1.7516381157936092,3.683419778274281,1.050191867052174,2.5720504675777547,0.5605514162664722,1.3038416082349915,0.0489728780021229,0.9447034281026768,2.0
0.1474246474749513,2.09486045662994,0.856334424673314,3.6010223223512123,-1.9144380983146303,0.7394869433418308,-0.155094296107566,1.2812177835787142,3.0
5.206522088434322,1.5748107281283683,0.7522140249923359,1.2849721498217523,1.6499120874515545,0.45413509243938,-0.2847343878228121,0.2507370448218489,3.0
4.751659910675808,0.6755689596184337,0.343931942648558,0.6584998501026204,1.5584940118805322,-0.3922000400145399,-1.067311482319791,-0.4177909854334204,3.0
3.7881062761595055,0.3910813636117379,0.2208282586688945,0.4646594790062392,1.3318662309385867,-0.9388396495661032,-1.5103699896664575,-0.7664504448721425,3.0
4.444197240227315,0.5548190984345674,0.2915091703711132,0.5758664265237539,1.4915992542819605,-0.5891131671350929,-1.23268381443732,-0.5518795435750972,3.0
3.4512439109178525,0.3332860017029126,0.1960817393360975,0.4265212544398477,1.2387347199485672,-1.0987542936416008,-1.62922366925849,-0.8520930787320857,3.0
