x1,x2,x3,x4,x5,x6,x7,x8,trajectory,computed_value
2.188362552087468,1.5806043300622117,1.9951938069614712,3.4834277747600826,0.7831535710557608,0.4578072612903704,0.6907411919700281,1.248016801746492,2,0.9925697297547009
0.4684349297404063,1.4159930021647935,0.7506728355316111,4.161278928242513,-0.7583580775786586,0.3478310532853005,-0.286785360575927,1.4258224616984974,2,0.9925697289010926
0.1709804561624483,1.3251994902134627,0.1767902936873191,1.719497587158546,-1.766206020458913,0.2815630067570392,-1.7327910302442542,0.542032147666487,2,0.9925697243250404
0.875033937306104,2.203046909798412,0.5824434566301835,0.0875427847543122,-0.1334926078839701,0.7898413611924163,-0.5405231684166697,-2.4356276365040586,2,0.9925697351440337
0.5209659004608348,0.971935855064952,2.594892872356265,0.1182662381547691,-0.6520706895418684,-0.0284654694308448,0.9535452334367208,-2.134816940489968,2,0.9925697147724362
1.437838414452139,0.0789933632201693,1.338359602108175,0.3917562997118781,0.3631408847320371,-2.5383914399154164,0.2914446865142094,-0.9371153169260298,2,0.992569743395139
1.985888740335689,0.1235830697017982,1.6755538016585616,2.168031422404039,0.686066542067633,-2.090841719863356,0.5161437384875424,0.7738195772011669,2,0.992569724260698
1.0847084024970424,0.219661122879449,0.18385237634352,2.2725846687365725,0.081311197412793,-1.5156692707373018,-1.6936221458709044,0.8209178043453248,2,0.9925697226728671
2.090260704663438,1.7849169433840928,0.1101912978882839,1.7575363679663725,0.7372887972708637,0.5793718838319988,-2.2055373519123425,0.5639130374993238,2,0.9925696935509634
0.6938903623662304,3.8228250570960607,0.3125584230141683,1.3549263086187218,-0.3654413102547563,1.3409896930331848,-1.1629638736339971,0.3037470680695271,2,0.9925696550680885
0.099199006243714,2.2915925969242186,1.5487181585842371,0.6433683444009074,-2.310627282445983,0.8292470330200203,0.4374275943208033,-0.4410378658835426,2,0.9925696600716045
0.1994770389860174,0.3262396040202638,0.6726565268305288,0.2181296515973539,-1.612056142077821,-1.1201231859249243,-0.3965204409377277,-1.5226656608781393,2,0.9925696930723988
2.6367251687155946,0.5497593414657846,0.851301922976815,0.1199873448571722,0.9695376807473262,-0.5982746574846571,-0.160988427223756,-2.120369001284902,2,0.9925697056498884
3.023079068039407,1.080715550398289,2.9338711433365985,0.4178918033094262,1.106275870943002,0.0776233684140665,1.0763227603298304,-0.8725327237205617,2,0.992569676368138
1.3974877364070513,0.6622107953745238,4.334911746879096,1.3962651243570272,0.3346761506290435,-0.4121713517147627,1.4667012517505544,0.3338009034693939,2,0.9925696730437852
0.5519586109287491,0.3042401929024748,2.5552391038277245,2.861811002624736,-0.5942822157177391,-1.189937781315283,0.9381458019885172,1.051454642134982,2,0.9925696835002746
